[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/shuixianhua-riscv32-nemu.bin, size = 372[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 19:28:15, Aug  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
0x80000098: 00 e7 87 b3 add	a5, a5, a4
0x8000009c: fc 87 94 e3 bne	a5, s0, -0x38
0x80000064: 00 14 04 13 addi	s0, s0, 1
0x80000068: 05 34 0e 63 beq	s0, s3, 0x5c
0x8000006c: 03 24 46 33 div	a2, s0, s2
0x80000070: 03 44 46 b3 div	a3, s0, s4
0x80000074: 03 26 66 33 rem	a2, a2, s2
0x80000078: 03 24 67 33 rem	a4, s0, s2
0x8000007c: 02 c6 07 b3 mul	a5, a2, a2
0x80000080: 02 d6 85 33 mul	a0, a3, a3
0x80000084: 02 e7 05 b3 mul	a1, a4, a4
0x80000088: 02 c7 87 b3 mul	a5, a5, a2
0x8000008c: 02 d5 06 b3 mul	a3, a0, a3
0x80000090: 02 e5 87 33 mul	a4, a1, a4
0x80000094: 00 d7 87 b3 add	a5, a5, a3
